MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,WL
240,25,81,0.309,6,35,0.171,12,19,0.632,8,25,33,16,11,3,22,21,68,-50,-1
240,27,77,0.351,8,37,0.216,12,18,0.667,10,27,37,20,7,7,18,23,74,-34,-1
240,26,83,0.313,7,36,0.194,16,18,0.889,11,33,44,11,6,5,13,19,75,-18,-1
240,27,97,0.278,8,34,0.235,13,16,0.813,17,32,49,16,7,3,13,22,75,-28,-1
240,32,89,0.36,8,28,0.286,4,5,0.8,7,35,42,18,8,2,16,18,76,-25,-1
240,31,81,0.383,6,24,0.25,9,14,0.643,8,29,37,16,3,2,17,17,77,-56,-1
240,28,86,0.326,8,33,0.242,16,24,0.667,13,34,47,20,4,5,9,22,80,-10,-1
240,31,82,0.378,11,42,0.262,7,10,0.7,12,27,39,16,9,3,17,26,80,-18,-1
240,26,85,0.306,7,40,0.175,22,33,0.667,13,30,43,17,9,5,10,23,81,-30,-1
240,29,93,0.312,7,30,0.233,16,21,0.762,13,25,38,18,9,4,11,21,81,-30,-1
240,31,87,0.356,5,34,0.147,15,27,0.556,12,29,41,23,11,7,14,17,82,-24,-1
240,33,84,0.393,7,23,0.304,9,9,1.0,7,40,47,16,8,3,22,16,82,-29,-1
240,28,81,0.346,9,25,0.36,17,20,0.85,9,40,49,16,4,3,20,20,82,-22,-1
240,33,92,0.359,2,16,0.125,15,20,0.75,11,34,45,16,6,3,12,16,83,-31,-1
240,35,86,0.407,8,20,0.4,5,9,0.556,9,32,41,21,6,4,16,13,83,-26,-1
240,31,95,0.326,6,35,0.171,15,18,0.833,12,39,51,18,5,8,10,16,83,-20,-1
240,32,87,0.368,6,22,0.273,13,16,0.813,4,40,44,15,11,9,14,19,83,-9,-1
240,31,94,0.33,6,32,0.188,15,19,0.789,9,32,41,16,10,3,17,18,83,-27,-1
240,35,89,0.393,9,23,0.391,4,9,0.444,7,36,43,20,4,1,14,19,83,-17,-1
240,33,85,0.388,4,23,0.174,13,17,0.765,7,34,41,22,12,3,19,21,83,-7,-1
240,30,86,0.349,8,27,0.296,15,21,0.714,7,27,34,21,13,3,22,19,83,-39,-1
240,25,84,0.298,10,29,0.345,23,28,0.821,7,21,28,16,11,3,10,18,83,-28,-1
240,30,82,0.366,14,36,0.389,10,15,0.667,10,30,40,22,7,4,21,19,84,-7,-1
240,28,74,0.378,12,40,0.3,16,22,0.727,6,39,45,20,4,6,15,16,84,-12,-1
240,32,90,0.356,6,32,0.188,14,19,0.737,12,34,46,23,4,3,14,20,84,-38,-1
240,36,86,0.419,7,20,0.35,5,8,0.625,5,27,32,18,8,0,11,17,84,-28,-1
240,29,77,0.377,12,33,0.364,14,24,0.583,2,28,30,16,10,2,13,22,84,-27,-1
240,29,82,0.354,8,32,0.25,18,23,0.783,10,40,50,18,6,6,15,22,84,-8,-1
240,31,81,0.383,5,27,0.185,18,25,0.72,11,27,38,15,9,7,11,14,85,-28,-1
240,31,84,0.369,4,24,0.167,19,20,0.95,7,31,38,22,7,3,15,17,85,-27,-1
240,35,96,0.365,4,24,0.167,11,12,0.917,10,37,47,14,6,6,11,13,85,-16,-1
240,33,88,0.375,9,35,0.257,10,17,0.588,10,25,35,21,10,1,12,19,85,-20,-1
240,34,84,0.405,7,28,0.25,10,14,0.714,9,31,40,22,5,0,13,15,85,-14,-1
240,34,87,0.391,5,35,0.143,12,18,0.667,8,31,39,19,5,8,12,19,85,-32,-1
240,31,96,0.323,10,43,0.233,13,23,0.565,20,29,49,18,7,9,12,25,85,-19,-1
240,27,84,0.321,12,40,0.3,19,23,0.826,11,37,48,20,9,8,22,13,85,-12,-1
240,30,83,0.361,7,22,0.318,19,29,0.655,6,44,50,14,7,4,7,18,86,-10,-1
240,36,86,0.419,8,34,0.235,6,8,0.75,4,39,43,27,2,6,18,14,86,-38,-1
240,30,83,0.361,11,27,0.407,15,23,0.652,8,45,53,14,4,2,15,19,86,-10,-1
240,32,87,0.368,5,22,0.227,17,28,0.607,12,36,48,20,6,4,21,20,86,-22,-1
240,32,82,0.39,8,34,0.235,14,22,0.636,12,29,41,21,8,5,16,22,86,-12,-1
240,35,88,0.398,7,35,0.2,9,14,0.643,13,38,51,13,5,4,12,16,86,-9,-1
240,33,82,0.402,8,28,0.286,12,14,0.857,8,32,40,19,7,5,17,22,86,-25,-1
240,35,91,0.385,5,27,0.185,11,14,0.786,11,30,41,20,11,2,17,21,86,-22,-1
240,25,74,0.338,8,23,0.348,28,35,0.8,11,36,47,16,9,4,19,21,86,-10,-1
240,35,91,0.385,5,33,0.152,11,20,0.55,17,34,51,16,11,4,14,22,86,-12,-1
240,32,76,0.421,4,18,0.222,18,22,0.818,12,32,44,18,2,5,17,24,86,-21,-1
240,32,92,0.348,6,25,0.24,16,20,0.8,13,37,50,11,7,5,19,20,86,-15,-1
240,33,89,0.371,9,31,0.29,11,13,0.846,12,39,51,17,3,4,20,26,86,-9,-1
240,34,89,0.382,3,18,0.167,15,16,0.938,16,37,53,18,5,2,15,19,86,-16,-1
240,32,85,0.376,11,37,0.297,12,23,0.522,10,30,40,20,7,6,13,18,87,-29,-1
240,34,82,0.415,9,33,0.273,10,16,0.625,7,40,47,23,10,5,19,16,87,-16,-1
240,31,77,0.403,11,34,0.324,14,18,0.778,2,38,40,22,5,3,18,21,87,-14,-1
240,33,83,0.398,4,27,0.148,17,20,0.85,9,39,48,15,4,10,14,20,87,-13,-1
240,28,95,0.295,12,34,0.353,19,24,0.792,14,27,41,18,4,10,11,21,87,-29,-1
240,33,93,0.355,9,29,0.31,12,15,0.8,19,34,53,19,9,1,17,21,87,-8,-1
240,31,84,0.369,9,43,0.209,16,22,0.727,6,42,48,20,6,9,16,19,87,-7,-1
240,30,84,0.357,10,31,0.323,17,24,0.708,13,29,42,21,4,1,17,18,87,-38,-1
240,32,79,0.405,8,32,0.25,15,19,0.789,4,33,37,24,7,2,15,19,87,-25,-1
240,31,80,0.388,12,29,0.414,13,16,0.813,10,39,49,20,8,3,20,20,87,-13,-1
240,32,82,0.39,8,32,0.25,15,19,0.789,13,28,41,19,9,3,19,22,87,-2,-1
240,33,91,0.363,12,33,0.364,9,14,0.643,10,35,45,20,5,3,12,23,87,-23,-1
240,34,87,0.391,5,26,0.192,14,23,0.609,6,41,47,18,8,5,16,20,87,-18,-1
240,33,93,0.355,7,29,0.241,15,16,0.938,15,26,41,21,5,7,17,17,88,-36,-1
240,31,96,0.323,13,41,0.317,13,23,0.565,17,35,52,18,4,5,16,18,88,-22,-1
240,31,87,0.356,12,45,0.267,14,22,0.636,5,31,36,20,4,3,14,19,88,-39,-1
240,31,88,0.352,9,42,0.214,17,22,0.773,7,29,36,20,6,6,12,14,88,-29,-1
240,36,94,0.383,10,29,0.345,6,8,0.75,8,34,42,21,5,8,14,16,88,-30,-1
240,35,75,0.467,3,17,0.176,15,19,0.789,7,29,36,23,8,2,22,25,88,-28,-1
240,30,71,0.423,9,30,0.3,19,26,0.731,10,33,43,21,8,4,24,19,88,-7,-1
240,31,87,0.356,6,27,0.222,20,29,0.69,11,27,38,16,8,4,14,18,88,-16,-1
240,31,82,0.378,11,28,0.393,15,19,0.789,8,34,42,21,12,3,21,29,88,-20,-1
240,34,91,0.374,9,36,0.25,11,12,0.917,16,28,44,25,7,6,22,22,88,-37,-1
240,34,84,0.405,6,30,0.2,14,18,0.778,9,27,36,17,13,7,15,19,88,-23,-1
240,30,81,0.37,8,33,0.242,20,25,0.8,11,31,42,19,8,2,19,17,88,-14,-1
240,37,86,0.43,3,21,0.143,11,14,0.786,7,33,40,25,5,7,15,20,88,-19,-1
240,34,81,0.42,8,31,0.258,12,17,0.706,10,28,38,25,10,4,19,17,88,-33,-1
240,30,88,0.341,10,32,0.313,18,21,0.857,7,36,43,17,8,4,11,19,88,-10,-1
240,33,79,0.418,4,24,0.167,18,23,0.783,8,34,42,19,7,9,16,28,88,-8,-1
240,31,94,0.33,13,32,0.406,13,14,0.929,12,37,49,19,8,5,12,19,88,-7,-1
240,33,81,0.407,6,31,0.194,16,24,0.667,10,30,40,22,12,7,13,21,88,-15,-1
240,28,71,0.394,6,23,0.261,26,27,0.963,4,33,37,15,13,4,19,18,88,-8,-1
240,36,94,0.383,6,31,0.194,10,14,0.714,12,32,44,18,8,7,18,16,88,-32,-1
240,31,80,0.388,11,41,0.268,16,24,0.667,11,35,46,21,6,5,20,25,89,-19,-1
240,31,80,0.388,11,33,0.333,16,19,0.842,4,28,32,20,10,9,13,16,89,-27,-1
240,35,91,0.385,6,23,0.261,13,17,0.765,12,35,47,17,7,3,16,18,89,-23,-1
240,32,88,0.364,13,43,0.302,12,17,0.706,11,37,48,22,12,6,14,25,89,-9,-1
240,31,83,0.373,5,16,0.313,22,37,0.595,12,32,44,18,8,4,14,27,89,-17,-1
240,33,94,0.351,4,31,0.129,19,26,0.731,13,32,45,18,6,4,8,19,89,-38,-1
240,33,91,0.363,10,38,0.263,13,16,0.813,8,42,50,23,6,2,19,11,89,-13,-1
240,36,88,0.409,7,25,0.28,10,14,0.714,11,33,44,18,2,5,12,21,89,-4,-1
240,34,89,0.382,12,42,0.286,9,13,0.692,15,32,47,22,6,2,15,20,89,-16,-1
240,33,84,0.393,9,31,0.29,14,18,0.778,10,29,39,27,6,3,17,21,89,-18,-1
240,33,80,0.413,7,20,0.35,16,18,0.889,7,37,44,16,7,2,18,16,89,-6,-1
240,28,76,0.368,9,35,0.257,24,26,0.923,6,31,37,21,8,1,22,18,89,-16,-1
240,28,89,0.315,7,29,0.241,26,28,0.929,11,31,42,17,13,4,10,19,89,-7,-1
240,31,78,0.397,5,33,0.152,22,33,0.667,14,39,53,14,7,4,23,19,89,-10,-1
240,34,76,0.447,8,28,0.286,13,13,1.0,7,33,40,16,10,3,27,17,89,-19,-1
240,34,87,0.391,8,27,0.296,13,13,1.0,12,34,46,23,1,8,19,17,89,-39,-1
240,31,87,0.356,8,29,0.276,19,27,0.704,5,36,41,20,15,6,18,24,89,-8,-1
240,33,95,0.347,8,41,0.195,15,19,0.789,12,25,37,22,12,4,9,11,89,-24,-1
240,31,88,0.352,5,28,0.179,22,30,0.733,13,41,54,13,4,15,19,21,89,-26,-1
240,30,90,0.333,9,41,0.22,20,29,0.69,15,34,49,11,10,5,8,24,89,-7,-1
240,30,70,0.429,8,21,0.381,21,25,0.84,8,28,36,19,7,7,18,22,89,2,1
240,33,89,0.371,7,37,0.189,16,20,0.8,6,41,47,16,4,3,11,24,89,-20,-1
240,35,87,0.402,11,40,0.275,8,14,0.571,10,25,35,16,12,5,17,23,89,-11,-1
240,31,79,0.392,8,29,0.276,20,27,0.741,10,25,35,16,14,1,18,16,90,-22,-1
240,37,104,0.356,8,37,0.216,8,14,0.571,18,44,62,25,10,7,18,10,90,-18,-1
240,30,85,0.353,8,32,0.25,22,25,0.88,7,21,28,24,8,4,11,11,90,-47,-1
240,35,93,0.376,7,36,0.194,13,20,0.65,12,45,57,18,6,5,11,18,90,-5,-1
240,38,102,0.373,4,21,0.19,10,11,0.909,18,41,59,18,7,5,17,19,90,-9,-1
240,38,92,0.413,7,28,0.25,7,10,0.7,15,29,44,26,9,3,15,9,90,-23,-1
240,35,90,0.389,12,33,0.364,8,9,0.889,12,36,48,26,3,3,11,15,90,-10,-1
240,29,90,0.322,7,40,0.175,25,33,0.758,21,30,51,15,7,2,7,15,90,-9,-1
240,35,79,0.443,16,36,0.444,4,9,0.444,5,25,30,23,3,2,13,13,90,-15,-1
240,34,86,0.395,6,33,0.182,16,27,0.593,17,35,52,25,6,5,15,22,90,-9,-1
240,32,78,0.41,6,26,0.231,20,28,0.714,5,29,34,16,10,5,12,15,90,-24,-1
240,34,80,0.425,10,29,0.345,12,15,0.8,10,32,42,21,7,3,26,13,90,-29,-1
240,35,87,0.402,10,32,0.313,10,18,0.556,13,29,42,17,8,6,14,16,90,-30,-1
240,33,75,0.44,5,17,0.294,19,26,0.731,9,41,50,23,5,6,10,21,90,10,1
240,34,89,0.382,12,31,0.387,10,17,0.588,11,22,33,19,5,3,13,18,90,-39,-1
240,36,89,0.404,8,33,0.242,10,13,0.769,9,38,47,20,3,7,16,18,90,-22,-1
240,38,91,0.418,12,35,0.343,2,5,0.4,16,31,47,19,7,11,16,19,90,-15,-1
240,37,94,0.394,11,31,0.355,5,5,1.0,12,32,44,26,8,2,19,23,90,-6,-1
240,36,79,0.456,7,23,0.304,11,18,0.611,5,42,47,10,11,5,24,20,90,7,1
240,35,90,0.389,6,24,0.25,14,18,0.778,7,28,35,21,10,3,15,26,90,-30,-1
240,37,91,0.407,9,40,0.225,7,9,0.778,9,42,51,21,6,3,12,15,90,-3,-1
240,34,92,0.37,10,41,0.244,13,15,0.867,18,37,55,20,3,7,9,18,91,-13,-1
240,36,90,0.4,4,30,0.133,15,21,0.714,8,28,36,22,6,2,10,22,91,-35,-1
240,38,91,0.418,8,35,0.229,7,10,0.7,8,42,50,20,8,3,18,29,91,-10,-1
240,35,86,0.407,7,31,0.226,14,15,0.933,8,35,43,13,4,4,16,18,91,-29,-1
240,35,95,0.368,3,26,0.115,18,23,0.783,22,37,59,20,9,4,18,17,91,-16,-1
240,38,90,0.422,9,26,0.346,6,11,0.545,17,34,51,19,10,7,18,16,91,7,1
240,33,91,0.363,10,38,0.263,15,19,0.789,10,31,41,19,8,4,12,24,91,-15,-1
240,38,84,0.452,7,33,0.212,8,12,0.667,13,39,52,24,3,4,16,10,91,-4,-1
240,37,87,0.425,7,34,0.206,10,18,0.556,5,29,34,23,6,9,14,17,91,-27,-1
240,32,82,0.39,11,21,0.524,16,17,0.941,7,32,39,14,6,1,13,21,91,-26,-1
240,29,70,0.414,10,28,0.357,23,32,0.719,12,28,40,15,4,5,19,19,91,-24,-1
240,37,93,0.398,4,22,0.182,13,21,0.619,14,38,52,21,7,9,9,12,91,-1,-1
240,34,71,0.479,10,18,0.556,13,20,0.65,1,32,33,18,10,4,18,23,91,-6,-1
240,34,88,0.386,8,36,0.222,15,17,0.882,14,29,43,13,5,5,23,26,91,-27,-1
240,32,74,0.432,11,39,0.282,16,19,0.842,7,27,34,24,9,6,20,27,91,-12,-1
240,32,92,0.348,6,29,0.207,21,22,0.955,11,30,41,14,11,5,15,21,91,-26,-1
240,30,86,0.349,11,30,0.367,20,28,0.714,14,34,48,11,12,5,20,20,91,-10,-1
240,34,84,0.405,8,30,0.267,15,19,0.789,11,38,49,24,5,4,14,11,91,-2,-1
240,35,93,0.376,14,36,0.389,7,10,0.7,13,38,51,21,10,5,18,16,91,-8,-1
240,34,83,0.41,5,18,0.278,18,19,0.947,13,22,35,18,11,4,14,22,91,-19,-1
240,33,101,0.327,10,43,0.233,15,17,0.882,11,30,41,21,9,6,11,22,91,-22,-1
240,36,92,0.391,8,26,0.308,11,16,0.688,12,33,45,18,6,6,15,24,91,-10,-1
240,29,77,0.377,11,39,0.282,22,35,0.629,10,30,40,20,6,4,19,26,91,-28,-1
240,31,77,0.403,9,38,0.237,21,25,0.84,8,34,42,20,10,7,20,16,92,-8,-1
240,31,85,0.365,6,26,0.231,24,32,0.75,14,40,54,16,3,5,17,22,92,-25,-1
240,36,102,0.353,11,42,0.262,9,13,0.692,17,39,56,19,5,2,6,21,92,-3,-1
240,31,76,0.408,7,23,0.304,23,28,0.821,9,27,36,12,8,3,22,18,92,-33,-1
240,28,85,0.329,8,35,0.229,28,32,0.875,7,29,36,16,8,4,14,18,92,-36,-1
240,37,86,0.43,10,25,0.4,8,14,0.571,10,33,43,20,5,8,19,14,92,-11,-1
240,40,86,0.465,5,28,0.179,7,10,0.7,8,33,41,20,5,4,17,20,92,-5,-1
240,37,85,0.435,6,17,0.353,12,19,0.632,9,27,36,23,14,6,21,19,92,-24,-1
240,36,90,0.4,9,33,0.273,11,15,0.733,13,31,44,17,5,4,11,23,92,-13,-1
240,35,80,0.438,9,29,0.31,13,17,0.765,9,31,40,23,8,3,14,22,92,-8,-1
240,37,93,0.398,7,27,0.259,11,13,0.846,8,31,39,16,9,4,16,20,92,-13,-1
240,34,85,0.4,7,23,0.304,17,26,0.654,8,38,46,19,6,6,10,15,92,-9,-1
240,35,78,0.449,9,32,0.281,13,19,0.684,9,33,42,26,5,7,20,22,92,-3,-1
240,34,75,0.453,13,31,0.419,11,13,0.846,2,20,22,23,8,3,13,16,92,-25,-1
240,34,85,0.4,9,30,0.3,15,18,0.833,8,32,40,22,7,6,13,18,92,-9,-1
240,38,84,0.452,7,23,0.304,9,14,0.643,7,24,31,11,5,2,12,20,92,-20,-1
240,33,78,0.423,9,27,0.333,17,19,0.895,11,25,36,22,12,10,14,21,92,-7,-1
240,38,91,0.418,6,31,0.194,10,13,0.769,12,39,51,19,7,5,12,16,92,1,1
240,34,82,0.415,8,24,0.333,16,24,0.667,9,42,51,19,9,10,13,22,92,9,1
240,36,96,0.375,10,30,0.333,10,15,0.667,8,38,46,24,5,2,9,15,92,-16,-1
240,35,95,0.368,9,38,0.237,13,19,0.684,12,39,51,19,6,1,20,26,92,-23,-1
240,36,100,0.36,7,32,0.219,13,20,0.65,18,34,52,18,5,6,14,24,92,-12,-1
240,35,86,0.407,5,26,0.192,17,21,0.81,10,36,46,20,6,4,12,17,92,-12,-1
240,35,94,0.372,8,37,0.216,14,21,0.667,10,37,47,20,10,3,15,18,92,-21,-1
240,36,94,0.383,10,37,0.27,10,13,0.769,13,36,49,18,7,6,15,25,92,-5,-1
240,31,84,0.369,9,28,0.321,21,26,0.808,7,36,43,18,10,2,11,22,92,8,1
240,34,95,0.358,7,33,0.212,17,23,0.739,15,37,52,18,5,4,13,29,92,-16,-1
240,33,69,0.478,10,24,0.417,17,21,0.81,7,36,43,19,4,6,22,24,93,-7,-1
240,34,90,0.378,9,32,0.281,16,21,0.762,8,37,45,20,3,5,7,15,93,-18,-1
240,34,86,0.395,13,33,0.394,12,19,0.632,15,40,55,25,6,7,12,21,93,18,1
240,31,75,0.413,9,32,0.281,22,27,0.815,10,41,51,24,6,9,17,20,93,-1,-1
240,39,88,0.443,6,26,0.231,9,11,0.818,8,33,41,23,5,4,11,17,93,-14,-1
240,27,79,0.342,13,34,0.382,26,32,0.813,9,24,33,15,7,1,12,19,93,-36,-1
240,36,100,0.36,15,38,0.395,6,7,0.857,8,33,41,19,6,3,6,14,93,-12,-1
240,36,89,0.404,9,37,0.243,12,17,0.706,8,39,47,17,9,9,14,17,93,-6,-1
240,33,86,0.384,9,33,0.273,18,23,0.783,15,37,52,21,5,5,11,24,93,4,1
240,31,86,0.36,11,42,0.262,20,26,0.769,6,32,38,14,9,6,12,25,93,-28,-1
240,39,77,0.506,10,29,0.345,5,19,0.263,7,38,45,25,3,6,19,20,93,-5,-1
240,38,82,0.463,7,20,0.35,10,12,0.833,3,33,36,21,4,6,12,15,93,-15,-1
240,34,88,0.386,10,31,0.323,15,22,0.682,13,37,50,25,7,6,17,19,93,-9,-1
240,33,83,0.398,13,33,0.394,14,20,0.7,7,34,41,17,6,4,12,20,93,-13,-1
240,34,88,0.386,11,44,0.25,14,19,0.737,11,38,49,16,9,2,14,13,93,-21,-1
240,40,91,0.44,6,19,0.316,7,10,0.7,9,30,39,21,7,5,9,22,93,-3,-1
240,36,79,0.456,7,25,0.28,14,18,0.778,2,39,41,24,6,4,16,23,93,-17,-1
240,32,73,0.438,7,21,0.333,22,26,0.846,7,34,41,18,3,5,15,18,93,-5,-1
240,39,82,0.476,6,26,0.231,9,13,0.692,5,35,40,28,5,11,19,18,93,-20,-1
240,39,87,0.448,9,34,0.265,6,8,0.75,6,37,43,23,7,5,16,19,93,2,1
240,32,92,0.348,9,42,0.214,20,27,0.741,15,28,43,20,7,5,19,22,93,-45,-1
240,37,90,0.411,6,19,0.316,13,20,0.65,7,28,35,19,8,5,9,20,93,-10,-1
240,38,93,0.409,10,35,0.286,7,10,0.7,8,41,49,28,6,2,9,15,93,3,1
240,36,99,0.364,16,52,0.308,6,7,0.857,8,38,46,17,7,5,13,15,94,-14,-1
240,32,88,0.364,16,52,0.308,14,22,0.636,13,28,41,18,6,4,13,20,94,1,1
240,35,94,0.372,10,35,0.286,14,21,0.667,13,45,58,16,3,5,10,20,94,-8,-1
240,35,75,0.467,4,21,0.19,20,26,0.769,3,31,34,25,5,3,19,14,94,-42,-1
240,33,102,0.324,5,42,0.119,23,28,0.821,16,40,56,23,5,9,13,21,94,-19,-1
240,39,89,0.438,13,40,0.325,3,7,0.429,7,24,31,20,7,5,12,17,94,-32,-1
240,37,85,0.435,10,30,0.333,10,13,0.769,9,33,42,23,8,2,13,21,94,-6,-1
240,42,91,0.462,6,22,0.273,4,9,0.444,8,41,49,20,3,9,12,18,94,-4,-1
240,39,93,0.419,10,25,0.4,6,11,0.545,10,27,37,26,8,4,14,20,94,-29,-1
240,31,85,0.365,4,25,0.16,28,35,0.8,12,40,52,11,6,4,18,30,94,-18,-1
240,35,90,0.389,11,36,0.306,13,16,0.813,5,33,38,16,13,4,11,27,94,-6,-1
240,36,71,0.507,10,22,0.455,12,22,0.545,9,34,43,31,5,5,24,20,94,-18,-1
240,36,84,0.429,7,25,0.28,15,21,0.714,7,30,37,22,10,8,15,34,94,-10,-1
240,36,78,0.462,4,18,0.222,18,21,0.857,8,36,44,21,2,5,12,22,94,-7,-1
240,31,81,0.383,13,37,0.351,19,22,0.864,9,33,42,21,6,2,15,15,94,-24,-1
240,39,95,0.411,6,23,0.261,10,16,0.625,12,33,45,22,6,5,10,21,94,-25,-1
240,34,89,0.382,10,32,0.313,16,23,0.696,11,46,57,22,9,3,12,18,94,7,1
240,32,93,0.344,11,44,0.25,19,22,0.864,16,38,54,20,11,8,19,25,94,-14,-1
240,36,74,0.486,11,25,0.44,11,16,0.688,3,33,36,26,6,10,19,18,94,-27,-1
240,36,93,0.387,14,42,0.333,8,10,0.8,11,31,42,19,11,5,13,16,94,-6,-1
240,37,94,0.394,8,31,0.258,12,17,0.706,8,33,41,19,9,6,12,21,94,-6,-1
240,33,75,0.44,8,28,0.286,20,30,0.667,7,32,39,17,8,3,16,15,94,-4,-1
240,35,81,0.432,10,26,0.385,14,15,0.933,3,23,26,22,10,2,15,20,94,-32,-1
240,37,92,0.402,6,24,0.25,15,20,0.75,9,45,54,24,9,6,12,21,95,5,1
240,37,87,0.425,7,27,0.259,14,20,0.7,11,45,56,22,3,2,14,19,95,3,1
240,34,81,0.42,8,27,0.296,19,22,0.864,5,29,34,20,9,2,16,16,95,-21,-1
240,34,85,0.4,8,35,0.229,19,23,0.826,9,36,45,26,5,2,22,24,95,-33,-1
240,37,89,0.416,9,32,0.281,12,16,0.75,16,31,47,16,1,5,13,15,95,-12,-1
240,35,79,0.443,7,22,0.318,18,19,0.947,4,40,44,22,9,9,22,25,95,-4,-1
240,33,86,0.384,6,30,0.2,23,28,0.821,10,37,47,24,6,4,14,20,95,-23,-1
240,34,77,0.442,7,24,0.292,20,23,0.87,8,37,45,19,9,4,24,21,95,-22,-1
240,38,89,0.427,7,24,0.292,12,17,0.706,14,29,43,26,15,4,14,20,95,7,1
240,37,84,0.44,8,36,0.222,13,14,0.929,9,28,37,17,10,2,15,18,95,3,1
240,35,79,0.443,15,27,0.556,10,12,0.833,5,33,38,26,9,1,12,15,95,4,1
240,32,76,0.421,7,30,0.233,24,26,0.923,2,33,35,20,4,7,16,25,95,-37,-1
240,33,82,0.402,12,35,0.343,17,25,0.68,7,37,44,20,5,6,16,14,95,-25,-1
240,39,84,0.464,8,19,0.421,9,17,0.529,10,41,51,21,6,8,18,25,95,-8,-1
240,39,88,0.443,11,33,0.333,6,13,0.462,11,31,42,28,7,3,18,22,95,-19,-1
240,36,91,0.396,7,34,0.206,16,27,0.593,13,38,51,21,4,5,11,22,95,-6,-1
240,37,103,0.359,5,27,0.185,16,24,0.667,16,39,55,14,9,5,13,23,95,-18,-1
240,35,88,0.398,6,24,0.25,19,21,0.905,9,30,39,13,11,1,17,12,95,-27,-1
240,35,78,0.449,10,30,0.333,15,18,0.833,6,30,36,28,5,7,18,23,95,-19,-1
240,32,79,0.405,11,42,0.262,20,22,0.909,9,38,47,19,5,4,25,16,95,-21,-1
240,32,87,0.368,13,37,0.351,18,24,0.75,5,41,46,15,8,1,16,15,95,-16,-1
240,34,96,0.354,8,43,0.186,19,27,0.704,9,27,36,18,15,2,11,21,95,-34,-1
240,34,92,0.37,9,33,0.273,18,20,0.9,17,35,52,17,5,8,12,15,95,6,1
240,36,72,0.5,5,22,0.227,18,24,0.75,3,31,34,22,7,9,13,16,95,8,1
240,38,83,0.458,9,33,0.273,10,13,0.769,6,25,31,17,14,4,16,21,95,-11,-1
240,35,97,0.361,8,29,0.276,17,21,0.81,15,42,57,17,4,3,14,25,95,-14,-1
240,34,83,0.41,10,29,0.345,17,27,0.63,5,36,41,21,6,9,16,25,95,-3,-1
240,36,85,0.424,10,30,0.333,13,16,0.813,10,34,44,21,7,4,9,14,95,9,1
240,36,92,0.391,7,39,0.179,16,23,0.696,15,39,54,18,10,3,19,21,95,-10,-1
240,33,79,0.418,11,28,0.393,18,23,0.783,3,32,35,19,7,7,15,24,95,-8,-1
